Destination,Start date,lat,lon,maxtemp_c,mintemp_c,avgtemp_c,totalprecip_mm,totalsnow_cm,avghumidity,maxwind_kph,avgvis_km,condition_text,condition_icon_url,icon_location
"Marrakech, Morocco",01/04/2024,31.6333,-8.0,22.9,11.9,16.4,0.0,0.0,32,18.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Hanoi, Vietnam",01/12/2024,21.0333,105.85,17.7,17.2,17.5,8.81,0.0,91,8.3,5.5,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Lisbon, Portugal",01/20/2024,38.7167,-9.1333,13.3,8.3,10.4,0.0,0.0,70,17.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Seoul, South Korea",01/28/2024,37.5664,126.9997,0.7,-2.6,-1.1,0.0,0.0,54,9.4,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Auckland, New Zealand",02/06/2024,-36.8667,174.7667,25.6,14.9,19.9,0.0,0.0,73,10.8,9.3,Mist,http://cdn.weatherapi.com/weather/64x64/day/143.png,icons/143.png
"Buenos Aires, Argentina",02/15/2024,-34.5875,-58.6725,28.9,18.1,23.1,0.0,0.0,58,14.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Kyoto, Japan",02/24/2024,35.0211,135.7539,8.1,2.7,5.1,0.03,0.0,62,15.5,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Cape Town, South Africa",03/05/2024,-33.9167,18.4167,22.3,17.4,19.4,1.08,0.0,67,27.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Barcelona, Spain",03/14/2024,41.3833,2.1833,16.5,12.0,14.1,0.0,0.0,69,19.1,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Istanbul, Turkey",03/23/2024,41.0186,28.9647,10.4,6.1,8.6,0.0,0.0,61,9.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Rome, Italy",04/01/2024,41.9,12.4833,19.0,10.5,14.5,9.59,0.0,73,28.1,9.6,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Santorini, Greece",04/10/2024,43.2554,-77.7299,13.7,10.6,12.0,1.51,0.0,81,15.5,9.1,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Vancouver, Canada",04/19/2024,49.25,-123.1333,13.2,8.6,11.0,0.0,0.0,54,14.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Reykjavik, Iceland",04/28/2024,64.15,-21.95,8.8,3.2,6.1,0.75,0.0,61,9.7,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Dubai, United Arab Emirates",05/07/2024,25.2522,55.28,32.6,29.3,31.1,0.0,0.0,37,16.9,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Tokyo, Japan",05/16/2024,35.6895,139.6917,24.0,17.0,19.1,1.79,0.0,69,45.0,9.3,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"New York, USA",05/25/2024,40.7142,-74.0064,24.5,18.7,21.4,0.03,0.0,53,21.2,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Sydney, Australia",06/03/2024,-33.8833,151.2167,17.0,10.7,13.2,0.0,0.0,59,19.4,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"London, UK",06/12/2024,51.5171,-0.1062,16.0,9.3,12.0,0.87,0.0,71,13.0,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Rio de Janeiro, Brazil",06/21/2024,-22.9,-43.2333,27.2,20.5,23.4,0.0,0.0,63,13.3,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Milan, Italy",06/30/2024,45.4667,9.2,28.1,19.7,23.7,2.94,0.0,78,12.6,9.3,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Buenos Aires, Argentina",07/09/2024,-34.5875,-58.6725,8.5,1.7,4.8,0.0,0.0,45,6.5,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Bangkok, Thailand",07/18/2024,13.75,100.5167,28.6,25.3,26.7,3.02,0.0,84,15.1,8.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Los Angeles, USA",07/27/2024,34.0522,-118.2428,29.3,20.6,24.5,0.0,0.0,48,17.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Paris, France",08/05/2024,48.8667,2.3333,29.7,16.8,23.2,0.0,0.0,50,8.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Berlin, Germany",08/14/2024,52.5167,13.4,32.1,19.4,25.4,2.24,0.0,42,16.9,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Prague, Czech Republic",08/23/2024,50.0833,14.4667,29.2,14.1,21.2,0.0,0.0,54,17.3,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Athens, Greece",09/01/2024,37.9795,23.7162,29.3,20.7,25.2,0.0,0.0,50,23.4,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Tokyo, Japan",09/10/2024,35.6895,139.6917,32.1,26.5,28.8,5.18,0.0,68,21.6,9.8,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Bangkok, Thailand",09/19/2024,13.75,100.5167,30.5,24.3,27.1,0.6,0.0,80,13.7,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Mexico City, Mexico",09/28/2024,19.4285,-99.1277,19.5,13.1,15.4,22.52,0.0,91,8.3,8.5,Moderate or heavy rain shower,http://cdn.weatherapi.com/weather/64x64/day/356.png,icons/356.png
"Hong Kong, China",10/07/2024,22.2833,114.15,29.9,26.2,27.8,0.28,0.0,67,17.3,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Madrid, Spain",10/16/2024,40.4,-3.6833,20.5,15.2,17.6,9.42,0.0,78,38.2,9.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Edinburgh, UK",10/25/2024,55.949,-3.1625,11.5,8.8,10.3,1.02,0.0,85,9.0,9.8,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Melbourne, Australia",11/03/2024,-37.8167,144.9667,23.8,11.8,19.2,0.04,0.0,40,29.2,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Singapore, Singapore",11/12/2024,1.2931,103.8558,29.5,26.3,27.6,6.5,0.0,79,9.0,9.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Dublin, Ireland",11/21/2024,53.3331,-6.2489,4.4,0.5,2.2,0.0,0.0,72,33.5,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Stockholm, Sweden",11/30/2024,59.3333,18.05,5.6,4.3,4.8,0.27,0.0,84,23.8,9.5,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Dubai, United Arab Emirates",12/09/2024,25.2522,55.28,26.3,19.9,22.7,0.0,0.0,43,24.5,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Lisbon, Portugal",01/05/2024,38.7167,-9.1333,13.8,10.9,12.0,3.16,0.0,66,34.9,9.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Rio de Janeiro, Brazil",01/14/2024,-22.9,-43.2333,27.1,23.9,25.4,4.79,0.0,87,10.8,9.7,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Rome, Italy",01/23/2024,41.9,12.4833,12.4,6.8,8.9,0.64,0.0,71,12.6,9.7,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Bangkok, Thailand",02/01/2024,13.75,100.5167,33.7,27.2,29.7,0.0,0.0,60,20.5,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Buenos Aires, Argentina",04/24/2024,-34.5875,-58.6725,18.0,9.9,13.6,0.0,0.0,59,10.1,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Lisbon, Portugal",05/03/2024,38.7167,-9.1333,18.2,11.0,14.6,0.0,0.0,66,21.6,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Hanoi, Vietnam",05/12/2024,21.0333,105.85,32.1,24.8,27.6,34.23,0.0,84,12.2,6.5,Moderate or heavy rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/389.png,icons/389.png
"Kyoto, Japan",05/21/2024,35.0211,135.7539,22.4,12.1,16.8,0.02,0.0,71,16.2,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Cape Town, South Africa",05/30/2024,-33.9167,18.4167,16.9,12.6,15.4,15.23,0.0,81,38.9,9.3,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Barcelona, Spain",06/08/2024,41.3833,2.1833,25.7,20.8,22.9,0.04,0.0,60,31.0,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Tokyo, Japan",06/17/2024,35.6895,139.6917,27.8,24.2,25.7,1.07,0.0,67,21.6,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Dubai, United Arab Emirates",06/26/2024,25.2522,55.28,37.9,32.5,34.7,0.0,0.0,56,23.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Rome, Italy",07/05/2024,41.9,12.4833,30.0,20.5,25.2,0.0,0.0,56,17.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Vancouver, Canada",07/14/2024,49.25,-123.1333,19.5,15.6,18.0,0.02,0.0,75,9.0,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
